"GeneratedAt","Category","CategoryLabel","ItemType","ItemName","RelativePath","Description","HasREADME","HasAGENTS","JavaFileCount","ScriptFileCount","InputFileCount","DocumentationFileCount","OtherFileCount","TotalFileCount"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Couette_Mixing_Study_LES","Standalone_STARCCM_Functions/Couette_Mixing_Study_LES","本宏通过在 STAR-CCM+ 中执行 CouetteMixingStudyLes.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartMixingSimulation(), RunTime(), getActiveRootObject(), resolvePath(), StartFlowSimulation() 操作 Simulation、StarMacro、Units、Mesh、Monitor、PhysicsContinuum、FvRepresentation、Region，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Couette_Mixing_Study_RST","Standalone_STARCCM_Functions/Couette_Mixing_Study_RST","本宏通过在 STAR-CCM+ 中执行 CouetteMixingStudyRst.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartMixingSimulation(), getActiveRootObject(), resolvePath(), RunTime(), StartFlowSimulation() 操作 Simulation、StarMacro、Units、Mesh、Monitor、PhysicsContinuum、FvRepresentation、Region，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Couette_Reactive_Study_RST","Standalone_STARCCM_Functions/Couette_Reactive_Study_RST","本宏通过在 STAR-CCM+ 中执行 CouetteReactiveStudyRst.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), StartRstReactiveSimulation(), setTimeStep(), EnableAdaptiveTimeStepping(), enableSecondOrderTimestep(), setInnerIterationCount() 操作 Simulation、StarMacro、Units、Mesh、PhysicsContinuum、FieldFunction、Region、Boundary，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_Export_Table","Standalone_STARCCM_Functions/Create_Export_Table","本宏通过在 STAR-CCM+ 中执行 CreateExportTable.execute()，并调用 execute(), createExportTable(), getActiveSimulation(), getTableManager(), createTable(), setExtractVertexData(), getParts(), setQuery() 操作 StarMacro、Simulation、Plane，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_FFT","Standalone_STARCCM_Functions/Create_FFT","本宏通过在 STAR-CCM+ 中执行 CreateFFT.execute()，并调用 execute(), execute0(), getActiveSimulation(), get(), getObject(), createRecordedSolutionView(), createLineTimeHistoryDataSetFunction(), createProbeTimeHistoryImportedModelDerivedData() 操作 StarMacro、Simulation、Probe、Plane，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_Inlet_Vel","Standalone_STARCCM_Functions/Create_Inlet_Vel","本宏通过在 STAR-CCM+ 中执行 CreateInletVel.execute()，并调用 execute(), execute0(), CreateInletVelocityParameter(), getActiveSimulation(), get(), createGlobalParameter(), getObject(), setPresentationName() 操作 StarMacro、Simulation、Units、Region、Boundary，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_Line_Probes","Standalone_STARCCM_Functions/Create_Line_Probes","本宏通过在 STAR-CCM+ 中执行 createLineProbes.execute()，并调用 execute(), getActiveSimulation(), getUnitsManager(), getPreferredUnits(), getSceneManager(), getScene(), getCreatorDisplayer(), getRepresentationManager() 操作 StarMacro、Simulation、Units、Scene、FvRepresentation、Mesh、Region、PartManager，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_New_Physics_LES","Standalone_STARCCM_Functions/Create_New_Physics_LES","本宏通过在 STAR-CCM+ 中执行 CreateNewPhysicsLes.execute()，并调用 execute(), CreatePhysics(), getActiveSimulation(), getContinuumManager(), createContinuum(), enable(), getModelManager(), getModel() 操作 StarMacro、Simulation、PhysicsContinuum，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_Refinement_Zone","Standalone_STARCCM_Functions/Create_Refinement_Zone","本宏通过在 STAR-CCM+ 中执行 createRefinementZone.execute()，并调用 execute(), CreateVerticalRefinementZone(), getActiveSimulation(), getUnitsManager(), getPreferredUnits(), get(), createNewBlockPart(), setDoNotRetessellate() 操作 StarMacro、Simulation、Units、AutoMeshOperation、MeshOperationManager、Mesh，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_Reports","Standalone_STARCCM_Functions/Create_Reports","本宏通过在 STAR-CCM+ 中执行 CreateReports.execute()，并调用 execute(), execute0(), CreateReportsAndPlots(), getActiveSimulation(), getReportManager(), createReport(), setPresentationName(), getParts() 操作 StarMacro、Simulation、Region、Boundary、UserFieldFunction、MonitorPlot、Monitor、Plot，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Create_Scene_For_Tracing","Standalone_STARCCM_Functions/Create_Scene_For_Tracing","本宏通过在 STAR-CCM+ 中执行 CreateSceneForTracing.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), createScalarScene(), getScene(), initializeAndWait(), getDisplayerManager() 操作 StarMacro、Simulation、Scene、Legend、SceneUpdate、HardcopyProperties、Plane、CurrentView，实现在 simulation 对象树中创建、配置或分配目标对象，解决模型对象需要人工重复创建、配置或分配。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Delete_Objects","Standalone_STARCCM_Functions/Delete_Objects","本宏通过在 STAR-CCM+ 中执行 deleteObjects.execute()，并调用 execute(), deleteObjects(), getActiveSimulation(), getSceneManager(), getObjects(), getPresentationName(), deleteScene(), deleteScenes() 操作 StarMacro、Simulation、Scene、Continuum、MeshOperationManager、MeshOperation，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","DFBI_Boats","Standalone_STARCCM_Functions/DFBI_Boats","本宏通过在 STAR-CCM+ 中执行 DFBI_Boats.execute()，并调用 execute(), rollResistance(), run(), initMacro(), physics(), mesh(), monitors(), post() 操作 StarMacro、MacroUtils、Material、Solver、Part、Mesh、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Directed_Meshing","Standalone_STARCCM_Functions/Directed_Meshing","本宏通过在 STAR-CCM+ 中执行 Demo11_Directed_Meshing.execute()，并调用 execute(), initMacro(), post(), saveSim(), all(), getActiveSimulation(), add(), setPresentationName() 操作 MacroUtils、UserDeclarations、Simulation、StarMacro、AutoMeshOperation、Mesh、Region，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Excel","Standalone_STARCCM_Functions/Excel","本宏通过在 STAR-CCM+ 中执行 excel.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSessionDir(), createSheet(), createRow(), createCell(), setCellValue() 操作 StarMacro、Simulation，实现读取或转换外部数据并写入 simulation 设置，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Inst_Shear_Stress_Scene","Standalone_STARCCM_Functions/Export_Inst_Shear_Stress_Scene","本宏通过在 STAR-CCM+ 中执行 ExportInstShearStressScene.execute()，并调用 execute(), getActiveSimulation(), createShearStressScene(), createEmptyScalarScene(), getScene(), createSubFolder(), getDisplayerManager(), getDisplayer() 操作 StarMacro、Simulation、Scene、Legend、FieldFunction、Displayer、Region、Boundary，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Inst_Velocity","Standalone_STARCCM_Functions/Export_Inst_Velocity","本宏通过在 STAR-CCM+ 中执行 ExportInstVelocity.execute()，并调用 execute(), getActiveSimulation(), createVelocityVectorScene(), createEmptyVectorScene(), getScene(), createSubFolder(), getDisplayerManager(), getDisplayer() 操作 StarMacro、Simulation、Scene、Plane、Legend、FieldFunction、Displayer、Region，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Mean_Velocity","Standalone_STARCCM_Functions/Export_Mean_Velocity","本宏通过在 STAR-CCM+ 中执行 ExportMeanVelocity.execute()，并调用 execute(), getActiveSimulation(), Builder(), build(), createVectorFieldFunction(), createVelocityVectorScene(), createEmptyVectorScene(), getScene() 操作 StarMacro、Simulation、Scene、Plane、UserFieldFunction、Legend、FieldFunction、Displayer，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Monitors","Standalone_STARCCM_Functions/Export_Monitors","本宏通过在 STAR-CCM+ 中执行 ExportMonitors.execute()，并调用 execute(), ExportAllMonitors(), getActiveSimulation(), getSessionDir(), createDirectories(), get(), getMonitorManager(), getMonitors() 操作 StarMacro、Simulation、Monitor，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Plots_Scenes","Standalone_STARCCM_Functions/Export_Plots_Scenes","本宏通过在 STAR-CCM+ 中执行 ExportPlotsScenes.execute()，并调用 execute(), execute0(), getActiveSimulation(), setFileSelectionMode(), getSelectedFile(), getPath(), getProperty(), getPlotManager() 操作 StarMacro、Simulation、Scene、Displayer，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Pressure_Coefficient_3D_Scenes","Standalone_STARCCM_Functions/Export_Pressure_Coefficient_3D_Scenes","本宏通过在 STAR-CCM+ 中执行 PCoeff_3D_Scene.execute()，并调用 execute(), getActiveSimulation(), initMacro(), createAndExportScenes(), getSimulation(), getFieldFunctionManager(), getFunction(), getReferenceVelocity() 操作 StarMacro、Simulation、MacroUtils、UserDeclarations，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Shear_Stress_Scene","Standalone_STARCCM_Functions/Export_Shear_Stress_Scene","本宏通过在 STAR-CCM+ 中执行 ExportShearStressScene.execute()，并调用 execute(), getActiveSimulation(), createShearStressScene(), createEmptyScalarScene(), getScene(), createSubFolder(), getDisplayerManager(), getDisplayer() 操作 StarMacro、Simulation、Scene、Legend、FieldFunction、Displayer、Region、Boundary，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_TKE","Standalone_STARCCM_Functions/Export_TKE","本宏通过在 STAR-CCM+ 中执行 ExportTKE.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), Builder(), build(), createTKEScene(), createEmptyScalarScene(), getScene() 操作 StarMacro、Simulation、Scene、Plane、UserFieldFunction、Legend、FieldFunction、Displayer，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Values_With_Monitor","Standalone_STARCCM_Functions/Export_Values_With_Monitor","本宏通过在 STAR-CCM+ 中执行 exportValuesWithMonitor.execute()，并调用 execute(), exportValue(), getActiveSimulation(), getPresentationName(), resolvePath(), getSimulationIterator(), run(), getPlotManager() 操作 StarMacro、Simulation、Report、MonitorPlot、Plot、Monitor，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Values_With_Report","Standalone_STARCCM_Functions/Export_Values_With_Report","本宏通过在 STAR-CCM+ 中执行 exportValuesWithReport.execute()，并调用 execute(), exportValue(), getActiveSimulation(), getPresentationName(), resolvePath(), getSimulationIterator(), run(), getReportManager() 操作 Report、StarMacro、Simulation，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Velocity","Standalone_STARCCM_Functions/Export_Velocity","本宏通过在 STAR-CCM+ 中执行 ExportVelocity.execute()，并调用 execute(), getActiveSimulation(), createVelocityVectorScene(), runTime(), createEmptyVectorScene(), getScene(), createSubFolder(), getDisplayerManager() 操作 StarMacro、Simulation、Scene、Legend、FieldFunction、Displayer、Plane、CurrentView，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Export_Vis_Scenes","Standalone_STARCCM_Functions/Export_Vis_Scenes","本宏通过在 STAR-CCM+ 中执行 ExportVisScenes.execute()，并调用 execute(), getActiveSimulation(), initMacro(), createAndExportScenes(), saveSim(), getSimulation(), getPresentationName(), getFieldFunctionManager() 操作 StarMacro、Simulation、MacroUtils、Units、UserDeclarations，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Exporter_V2","Standalone_STARCCM_Functions/Exporter_V2","本宏通过在 STAR-CCM+ 中执行 ExporterV2.execute()，并调用 execute(), getActiveSimulation(), getProperty(), getSessionDir(), getPresentationName(), getAbsolutePath(), getPlots(), createScenes() 操作 StarMacro、Simulation、Scene、Units、FieldFunction、CurrentView、Plot、CoordinateSystem，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决结果文件和监视数据需要人工整理。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Flat_Plate_40mil_LES","Standalone_STARCCM_Functions/Flat_Plate_40mil_LES","本宏通过在 STAR-CCM+ 中执行 FlatPlate_40mil_LES.execute()，并调用 execute(), getActiveSimulation(), readGeometryData(), getGeoDetails(), getPlateLength(), getPlateHeight(), getPlateWidth(), getSmallChannelHeight() 操作 FieldFunction、PhysicsContinuum、Simulation、StarMacro、Scene，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Flat_Plate_With_Boxes","Standalone_STARCCM_Functions/Flat_Plate_With_Boxes","本宏通过在 STAR-CCM+ 中执行 FlatPlateWithBoxes.execute()，并调用 execute(), getActiveSimulation(), readGeometryData(), getGeoDetails(), getPlateLength(), getPlateHeight(), getPlateWidth(), getSmallChannelHeight() 操作 FieldFunction、PhysicsContinuum、Simulation、StarMacro、Scene，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Flow_In_A_Pipe","Standalone_STARCCM_Functions/Flow_In_A_Pipe","本宏通过在 STAR-CCM+ 中执行 Demo1_Flow_In_a_Pipe.execute()，并调用 execute(), initMacro(), run(), saveSim(), all(), getActiveSimulation(), cameraView(), byREGEX() 操作 MacroUtils、UserDeclarations、StarMacro、Mesh、Material、Solver、Plot，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Fluid_Flow_Workflow","Standalone_STARCCM_Functions/Fluid_Flow_Workflow","这是一个由多个宏步骤组成的同一流动案例。通常按文件名中的步骤顺序运行；每个宏都应在同一个 STAR-CCM+ simulation 中执行。先检查输入文件和模型对象名称，再运行下一步。","True","True","9","0","1","2","1","12"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Fury4_Propeller_Gearcase_Study","Standalone_STARCCM_Functions/Fury4_Propeller_Gearcase_Study","本宏通过在 STAR-CCM+ 中执行 fury4_bottomLeft.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSolution(), getUnitsManager(), getObject(), getContinuumManager(), getContinuum() 操作 StarMacro、Simulation、Units、PhysicsContinuum、MeshOperationManager、Region、Boundary、MonitorPlot，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","GCI","Standalone_STARCCM_Functions/GCI","本宏通过在 STAR-CCM+ 中执行 Demo14_GCI.execute()，并调用 execute(), initMacro(), saveSim(), all(), byREGEX(), getSideA(), getSideB(), getActiveSimulation() 操作 MacroUtils、UserDeclarations、FieldFunction、StarMacro、Mesh、Material、Solver、Plot，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Gearcase","Standalone_STARCCM_Functions/Gearcase","本宏通过在 STAR-CCM+ 中执行 Gearcase.execute()，并调用 execute(), initMacro(), setSpeed(), setHeight(), setTrim(), setCsys(), run(), exportScene() 操作 Displayer、StarMacro、Simulation、MacroUtils、MeshOperationManager、MonitorPlot、Scene、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Half_Wing","Standalone_STARCCM_Functions/Half_Wing","本宏通过在 STAR-CCM+ 中执行 Demo8_Half_Wing.execute()，并调用 execute(), initMacro(), all(), run(), saveSim(), getWingBoundaries(), allByREGEX(), getActiveSimulation() 操作 MacroUtils、UserDeclarations、Simulation、StarMacro、Mesh、Part、Region、Solver，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","ITC_Propeller_RPM_Sweep","Standalone_STARCCM_Functions/ITC_Propeller_RPM_Sweep","本宏通过在 STAR-CCM+ 中执行 Itc_Props.execute()，并调用 execute(), getSimulation(), mesh(), allDisplayers(), setRepresentation(), saveSim(), byREGEX(), getValues() 操作 StarMacro、MacroUtils、Displayer、MonitorPlot、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","JPO_Boat_Para_Free_Surf","Standalone_STARCCM_Functions/JPO_Boat_Para_Free_Surf","本宏通过在 STAR-CCM+ 中执行 Jpo_Boat_Para_freeSurf.execute()，并调用 execute(), initMacro(), rollResistance(), run(), post(), getSimulation(), getActiveSimulation(), physicsContinua() 操作 StarMacro、MacroUtils、MeshOperationManager、Displayer、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","JPO_Boat_Para_Single_Phase","Standalone_STARCCM_Functions/JPO_Boat_Para_Single_Phase","本宏通过在 STAR-CCM+ 中执行 Jpo_Boat_Para_SinglePhase.execute()，并调用 execute(), initMacro(), post(), getSimulation(), getActiveSimulation(), plots(), byREGEX(), picture() 操作 StarMacro、MacroUtils、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","JPO_Boat_Para_Single_Phase_Front_Area","Standalone_STARCCM_Functions/JPO_Boat_Para_Single_Phase_Front_Area","本宏通过在 STAR-CCM+ 中执行 Jpo_Boat_Para_SinglePhase_FrontArea.execute()，并调用 execute(), getSimulation(), getSessionDir(), initMacro(), post(), byREGEX(), getNormalCoordinate(), setCoordinate() 操作 StarMacro、Simulation、MacroUtils、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","JPO_Boat_Para_Single_Phase_Stiffness","Standalone_STARCCM_Functions/JPO_Boat_Para_Single_Phase_Stiffness","本宏通过在 STAR-CCM+ 中执行 Jpo_Boat_Para_SinglePhase_Stiffness.execute()，并调用 execute(), initMacro(), rollResistance(), run(), post(), getSimulation(), getActiveSimulation(), byREGEX() 操作 StarMacro、MacroUtils、MeshOperationManager、Displayer、Scene、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Lego_Kart_Wind_Tunnel","Standalone_STARCCM_Functions/Lego_Kart_Wind_Tunnel","本宏通过在 STAR-CCM+ 中执行 Demo5_Lego_Kart_Wind_Tunnel.execute()，并调用 execute(), initMacro(), run(), all(), saveSim(), getCarBoundaries(), allByREGEX(), getInlet() 操作 MacroUtils、UserDeclarations、Boundary、Simulation、StarMacro、AutoMeshOperation、Region、Mesh，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","LES_Torque","Standalone_STARCCM_Functions/LES_Torque","本宏通过在 STAR-CCM+ 中执行 LesTorque.execute()，并调用 execute(), getActiveSimulation(), getSessionDir(), setCalculatedProperties(), StartTorqueLesSimulation(), SetRstParam(), getContinuumManager(), getContinuum() 操作 StarMacro、Units、Mesh、Simulation、PhysicsContinuum、Monitor、FvRepresentation、UserFieldFunction，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","MAE7440_GLS17","Standalone_STARCCM_Functions/MAE7440_GLS17","本宏通过在 STAR-CCM+ 中执行 MAE7440_GLS17.execute()，并调用 execute(), getActiveSimulation(), partRotate(), partSubtract(), RegionBuilder(), part2Region(), createPhysicsContinua(), enable() 操作 PhysicsContinuum、Simulation、StarMacro、Scene，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Make_Tbulk_Sweep","Standalone_STARCCM_Functions/Make_Tbulk_Sweep","本宏通过在 STAR-CCM+ 中执行 make_plane_sweep.execute()，并调用 execute(), execute0(), getActiveSimulation(), getPartManager(), getObjects(), getPresentationName(), createImplicitPart(), setPresentationName() 操作 StarMacro、Simulation、Part、Region、Report、Units，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Mass_Flow_To_Volumetric_Flow","Standalone_STARCCM_Functions/Mass_Flow_To_Volumetric_Flow","本宏通过在 STAR-CCM+ 中执行 kgsTolpm.execute()，并调用 execute(), execute0(), getActiveSimulation(), getContinuumManager(), getContinuum(), getModelManager(), getModel(), getMaterial() 操作 Report、Liquid、StarMacro、Simulation、PhysicsContinuum、Units，实现读取或转换外部数据并写入 simulation 设置，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:40","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Mesh_And_Run","Standalone_STARCCM_Functions/Mesh_And_Run","本宏通过在 STAR-CCM+ 中执行 MeshAndRun.execute()，并调用 execute(), ExecuteMesh(), RunSimulation(), getActiveSimulation(), getSolution(), initializeSolution(), getSimulationIterator(), run() 操作 StarMacro、Simulation、AutoMeshOperation、MeshOperationManager、Mesh，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
